M12_SD_14_O3;Numérico;Miembro 12 - SD14. ¿Qué tipo de cobertura médica tiene?;M12_SD_14_O3,NumÃ©rico,Miembro 12 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M12_SD_14_O4;Numérico;Miembro 12 - SD14. ¿Qué tipo de cobertura médica tiene?;M12_SD_14_O4,NumÃ©rico,Miembro 12 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M12_SD_14_O5;Numérico;Miembro 12 - SD14. ¿Qué tipo de cobertura médica tiene?;M12_SD_14_O5,NumÃ©rico,Miembro 12 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M12_SD_14_O6;Numérico;Miembro 12 - SD14. ¿Qué tipo de cobertura médica tiene?;M12_SD_14_O6,NumÃ©rico,Miembro 12 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M12_SD_14_O7;Numérico;Miembro 12 - SD14. ¿Qué tipo de cobertura médica tiene?;M12_SD_14_O7,NumÃ©rico,Miembro 12 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M12_SD_14_O8;Numérico;Miembro 12 - SD14. ¿Qué tipo de cobertura médica tiene?;M12_SD_14_O8,NumÃ©rico,Miembro 12 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M12_SD_15;Numérico;Miembro 12 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M12_SD_15,NumÃ©rico,Miembro 12 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M12_SD_16;Numérico;Miembro 12 - SD16. ¿Qué nivel Cursa/cursó?;M12_SD_16,NumÃ©rico,Miembro 12 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M12_SD_17;Numérico;Miembro 12 - SD17. ¿Completó ese nivel?;M12_SD_17,NumÃ©rico,Miembro 12 - SD17. Â¿CompletÃ³ ese nivel?
M12_SD_18;Numérico;Miembro 12 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M12_SD_18,NumÃ©rico,Miembro 12 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M12_SD_19;Numérico;Miembro 12 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M12_SD_19,NumÃ©rico,""Miembro 12 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M12_SD_20;Numérico;Miembro 12 - SD20. No trabajó porque...;M12_SD_20,NumÃ©rico,Miembro 12 - SD20. No trabajÃ³ porque...
M12_SD_21;Numérico;Miembro 12 - SD21. En ese empleo / ocupación trabaja como...;M12_SD_21,NumÃ©rico,Miembro 12 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M12_SD_22;Numérico;Miembro 12 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M12_SD_22,NumÃ©rico,""Miembro 12 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M12_SD_23;Numérico;Miembro 12 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M12_SD_23,NumÃ©rico,""Miembro 12 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M12_SD_24;Numérico;Miembro 12 - SD24. CONDICION DE INACTIVIDAD;M12_SD_24,NumÃ©rico,Miembro 12 - SD24. CONDICION DE INACTIVIDAD
M12_SD_25;Numérico;Miembro 12 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M12_SD_25,NumÃ©rico,Miembro 12 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M12_SD_26;Numérico;Miembro 12 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M12_SD_26,NumÃ©rico,Miembro 12 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M12_SD_27;Numérico;Miembro 12 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M12_SD_27,NumÃ©rico,Miembro 12 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M12_SD_6_1;Numérico;Miembro 12 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M12_SD_6_1,NumÃ©rico,Miembro 12 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M12_SD_6_2;Numérico;Miembro 12 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M12_SD_6_2,NumÃ©rico,Miembro 12 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M13_miembro_id;Numérico;Miembro 13 - ID del Miembro (HDR);M13_miembro_id,NumÃ©rico,Miembro 13 - ID del Miembro (HDR)
M13_caso_id;Numérico;Miembro 13 - ID del Caso (STG);M13_caso_id,NumÃ©rico,Miembro 13 - ID del Caso (STG)
M13_clave;Cadena;Miembro 13 - Clave del Miembro (HDR);M13_clave,Cadena,Miembro 13 - Clave del Miembro (HDR)
M13_sd_caso_id;Numérico;Miembro 13 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M13_sd_caso_id,NumÃ©rico,Miembro 13 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M13_SD_3;Numérico;Miembro 13 - SD3. Sexo;M13_SD_3,NumÃ©rico,Miembro 13 - SD3. Sexo
M13_SD_4;Numérico;Miembro 13 - SD4. ¿Cuántos años tiene?;M13_SD_4,NumÃ©rico,Miembro 13 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M13_SD_5;Numérico;Miembro 13 - SD5. ¿Cuántos meses tiene?;M13_SD_5,NumÃ©rico,Miembro 13 - SD5. Â¿CuÃ¡ntos meses tiene?
M13_SD_6;Numérico;Miembro 13 - SD6. Relación de parentesco con la jefa/e;M13_SD_6,NumÃ©rico,Miembro 13 - SD6. RelaciÃ³n de parentesco con la jefa/e
M13_SD_10;Numérico;Miembro 13 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M13_SD_10,NumÃ©rico,Miembro 13 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M13_SD_11;Numérico;Miembro 13 - SD11. Indique a cuál?;M13_SD_11,NumÃ©rico,Miembro 13 - SD11. Indique a cuÃ¡l?
M13_SD_12;Numérico;Miembro 13 - SD12. ¿En qué país nació?;M13_SD_12,NumÃ©rico,Miembro 13 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M13_SD_14_O1;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O1,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O2;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O2,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O3;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O3,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O4;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O4,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O5;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O5,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O6;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O6,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O7;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O7,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_14_O8;Numérico;Miembro 13 - SD14. ¿Qué tipo de cobertura médica tiene?;M13_SD_14_O8,NumÃ©rico,Miembro 13 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M13_SD_15;Numérico;Miembro 13 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M13_SD_15,NumÃ©rico,Miembro 13 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M13_SD_16;Numérico;Miembro 13 - SD16. ¿Qué nivel Cursa/cursó?;M13_SD_16,NumÃ©rico,Miembro 13 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M13_SD_17;Numérico;Miembro 13 - SD17. ¿Completó ese nivel?;M13_SD_17,NumÃ©rico,Miembro 13 - SD17. Â¿CompletÃ³ ese nivel?
M13_SD_18;Numérico;Miembro 13 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M13_SD_18,NumÃ©rico,Miembro 13 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M13_SD_19;Numérico;Miembro 13 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M13_SD_19,NumÃ©rico,""Miembro 13 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M13_SD_20;Numérico;Miembro 13 - SD20. No trabajó porque...;M13_SD_20,NumÃ©rico,Miembro 13 - SD20. No trabajÃ³ porque...
M13_SD_21;Numérico;Miembro 13 - SD21. En ese empleo / ocupación trabaja como...;M13_SD_21,NumÃ©rico,Miembro 13 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M13_SD_22;Numérico;Miembro 13 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M13_SD_22,NumÃ©rico,""Miembro 13 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M13_SD_23;Numérico;Miembro 13 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M13_SD_23,NumÃ©rico,""Miembro 13 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M13_SD_24;Numérico;Miembro 13 - SD24. CONDICION DE INACTIVIDAD;M13_SD_24,NumÃ©rico,Miembro 13 - SD24. CONDICION DE INACTIVIDAD
M13_SD_25;Numérico;Miembro 13 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M13_SD_25,NumÃ©rico,Miembro 13 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M13_SD_26;Numérico;Miembro 13 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M13_SD_26,NumÃ©rico,Miembro 13 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M13_SD_27;Numérico;Miembro 13 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M13_SD_27,NumÃ©rico,Miembro 13 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M13_SD_6_1;Numérico;Miembro 13 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M13_SD_6_1,NumÃ©rico,Miembro 13 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M13_SD_6_2;Numérico;Miembro 13 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M13_SD_6_2,NumÃ©rico,Miembro 13 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M14_miembro_id;Numérico;Miembro 14 - ID del Miembro (HDR);M14_miembro_id,NumÃ©rico,Miembro 14 - ID del Miembro (HDR)
M14_caso_id;Numérico;Miembro 14 - ID del Caso (STG);M14_caso_id,NumÃ©rico,Miembro 14 - ID del Caso (STG)
M14_clave;Cadena;Miembro 14 - Clave del Miembro (HDR);M14_clave,Cadena,Miembro 14 - Clave del Miembro (HDR)
M14_sd_caso_id;Numérico;Miembro 14 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M14_sd_caso_id,NumÃ©rico,Miembro 14 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M14_SD_3;Numérico;Miembro 14 - SD3. Sexo;M14_SD_3,NumÃ©rico,Miembro 14 - SD3. Sexo
M14_SD_4;Numérico;Miembro 14 - SD4. ¿Cuántos años tiene?;M14_SD_4,NumÃ©rico,Miembro 14 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M14_SD_5;Numérico;Miembro 14 - SD5. ¿Cuántos meses tiene?;M14_SD_5,NumÃ©rico,Miembro 14 - SD5. Â¿CuÃ¡ntos meses tiene?
M14_SD_6;Numérico;Miembro 14 - SD6. Relación de parentesco con la jefa/e;M14_SD_6,NumÃ©rico,Miembro 14 - SD6. RelaciÃ³n de parentesco con la jefa/e
M14_SD_10;Numérico;Miembro 14 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M14_SD_10,NumÃ©rico,Miembro 14 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M14_SD_11;Numérico;Miembro 14 - SD11. Indique a cuál?;M14_SD_11,NumÃ©rico,Miembro 14 - SD11. Indique a cuÃ¡l?
M14_SD_12;Numérico;Miembro 14 - SD12. ¿En qué país nació?;M14_SD_12,NumÃ©rico,Miembro 14 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M14_SD_14_O1;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O1,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O2;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O2,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O3;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O3,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O4;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O4,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O5;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O5,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O6;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O6,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O7;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O7,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_14_O8;Numérico;Miembro 14 - SD14. ¿Qué tipo de cobertura médica tiene?;M14_SD_14_O8,NumÃ©rico,Miembro 14 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M14_SD_15;Numérico;Miembro 14 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M14_SD_15,NumÃ©rico,Miembro 14 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M14_SD_16;Numérico;Miembro 14 - SD16. ¿Qué nivel Cursa/cursó?;M14_SD_16,NumÃ©rico,Miembro 14 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M14_SD_17;Numérico;Miembro 14 - SD17. ¿Completó ese nivel?;M14_SD_17,NumÃ©rico,Miembro 14 - SD17. Â¿CompletÃ³ ese nivel?
M14_SD_18;Numérico;Miembro 14 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M14_SD_18,NumÃ©rico,Miembro 14 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M14_SD_19;Numérico;Miembro 14 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M14_SD_19,NumÃ©rico,""Miembro 14 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M14_SD_20;Numérico;Miembro 14 - SD20. No trabajó porque...;M14_SD_20,NumÃ©rico,Miembro 14 - SD20. No trabajÃ³ porque...
M14_SD_21;Numérico;Miembro 14 - SD21. En ese empleo / ocupación trabaja como...;M14_SD_21,NumÃ©rico,Miembro 14 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M14_SD_22;Numérico;Miembro 14 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M14_SD_22,NumÃ©rico,""Miembro 14 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M14_SD_23;Numérico;Miembro 14 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M14_SD_23,NumÃ©rico,""Miembro 14 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M14_SD_24;Numérico;Miembro 14 - SD24. CONDICION DE INACTIVIDAD;M14_SD_24,NumÃ©rico,Miembro 14 - SD24. CONDICION DE INACTIVIDAD
M14_SD_25;Numérico;Miembro 14 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M14_SD_25,NumÃ©rico,Miembro 14 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M14_SD_26;Numérico;Miembro 14 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M14_SD_26,NumÃ©rico,Miembro 14 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M14_SD_27;Numérico;Miembro 14 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M14_SD_27,NumÃ©rico,Miembro 14 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M14_SD_6_1;Numérico;Miembro 14 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M14_SD_6_1,NumÃ©rico,Miembro 14 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M14_SD_6_2;Numérico;Miembro 14 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M14_SD_6_2,NumÃ©rico,Miembro 14 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M15_miembro_id;Numérico;Miembro 15 - ID del Miembro (HDR);M15_miembro_id,NumÃ©rico,Miembro 15 - ID del Miembro (HDR)
M15_caso_id;Numérico;Miembro 15 - ID del Caso (STG);M15_caso_id,NumÃ©rico,Miembro 15 - ID del Caso (STG)
M15_clave;Cadena;Miembro 15 - Clave del Miembro (HDR);M15_clave,Cadena,Miembro 15 - Clave del Miembro (HDR)
M15_sd_caso_id;Numérico;Miembro 15 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M15_sd_caso_id,NumÃ©rico,Miembro 15 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M15_SD_3;Numérico;Miembro 15 - SD3. Sexo;M15_SD_3,NumÃ©rico,Miembro 15 - SD3. Sexo
M15_SD_4;Numérico;Miembro 15 - SD4. ¿Cuántos años tiene?;M15_SD_4,NumÃ©rico,Miembro 15 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M15_SD_5;Numérico;Miembro 15 - SD5. ¿Cuántos meses tiene?;M15_SD_5,NumÃ©rico,Miembro 15 - SD5. Â¿CuÃ¡ntos meses tiene?
M15_SD_6;Numérico;Miembro 15 - SD6. Relación de parentesco con la jefa/e;M15_SD_6,NumÃ©rico,Miembro 15 - SD6. RelaciÃ³n de parentesco con la jefa/e
M15_SD_10;Numérico;Miembro 15 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M15_SD_10,NumÃ©rico,Miembro 15 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M15_SD_11;Numérico;Miembro 15 - SD11. Indique a cuál?;M15_SD_11,NumÃ©rico,Miembro 15 - SD11. Indique a cuÃ¡l?
M15_SD_12;Numérico;Miembro 15 - SD12. ¿En qué país nació?;M15_SD_12,NumÃ©rico,Miembro 15 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M15_SD_14_O1;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O1,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O2;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O2,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O3;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O3,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O4;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O4,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O5;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O5,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O6;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O6,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O7;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O7,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_14_O8;Numérico;Miembro 15 - SD14. ¿Qué tipo de cobertura médica tiene?;M15_SD_14_O8,NumÃ©rico,Miembro 15 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M15_SD_15;Numérico;Miembro 15 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M15_SD_15,NumÃ©rico,Miembro 15 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M15_SD_16;Numérico;Miembro 15 - SD16. ¿Qué nivel Cursa/cursó?;M15_SD_16,NumÃ©rico,Miembro 15 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M15_SD_17;Numérico;Miembro 15 - SD17. ¿Completó ese nivel?;M15_SD_17,NumÃ©rico,Miembro 15 - SD17. Â¿CompletÃ³ ese nivel?
M15_SD_18;Numérico;Miembro 15 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M15_SD_18,NumÃ©rico,Miembro 15 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M15_SD_19;Numérico;Miembro 15 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M15_SD_19,NumÃ©rico,""Miembro 15 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M15_SD_20;Numérico;Miembro 15 - SD20. No trabajó porque...;M15_SD_20,NumÃ©rico,Miembro 15 - SD20. No trabajÃ³ porque...
M15_SD_21;Numérico;Miembro 15 - SD21. En ese empleo / ocupación trabaja como...;M15_SD_21,NumÃ©rico,Miembro 15 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M15_SD_22;Numérico;Miembro 15 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M15_SD_22,NumÃ©rico,""Miembro 15 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M15_SD_23;Numérico;Miembro 15 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M15_SD_23,NumÃ©rico,""Miembro 15 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M15_SD_24;Numérico;Miembro 15 - SD24. CONDICION DE INACTIVIDAD;M15_SD_24,NumÃ©rico,Miembro 15 - SD24. CONDICION DE INACTIVIDAD
M15_SD_25;Numérico;Miembro 15 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M15_SD_25,NumÃ©rico,Miembro 15 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M15_SD_26;Numérico;Miembro 15 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M15_SD_26,NumÃ©rico,Miembro 15 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M15_SD_27;Numérico;Miembro 15 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M15_SD_27,NumÃ©rico,Miembro 15 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M15_SD_6_1;Numérico;Miembro 15 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M15_SD_6_1,NumÃ©rico,Miembro 15 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M15_SD_6_2;Numérico;Miembro 15 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M15_SD_6_2,NumÃ©rico,Miembro 15 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
T_SD_29_1;Numérico;Asignación Universal por Embarazo;T_SD_29_1,NumÃ©rico,AsignaciÃ³n Universal por Embarazo
T_SD_29_2;Numérico;Asignación Universal por Discapacidad;T_SD_29_2,NumÃ©rico,AsignaciÃ³n Universal por Discapacidad
T_SD_29_3;Numérico;Pensiones no Contributivas/ Graciables;T_SD_29_3,NumÃ©rico,Pensiones no Contributivas/ Graciables
T_SD_29_4;Numérico;Jóvenes por Más y Mejor Trabajo;T_SD_29_4,NumÃ©rico,JÃ³venes por MÃ¡s y Mejor Trabajo
T_SD_29_5;Numérico;Seguro de Capacitación y Empleo;T_SD_29_5,NumÃ©rico,Seguro de CapacitaciÃ³n y Empleo
T_SD_29_6;Numérico;Inserción Laboral (PIL);T_SD_29_6,NumÃ©rico,InserciÃ³n Laboral (PIL)
T_SD_29_7;Numérico;Entrenamiento para el Trabajo;T_SD_29_7,NumÃ©rico,Entrenamiento para el Trabajo
T_SD_29_8;Numérico;Otros Programas de Empleo;T_SD_29_8,NumÃ©rico,Otros Programas de Empleo
T_SD_29_9;Numérico;Progresar;T_SD_29_9,NumÃ©rico,Progresar
T_SD_29_10;Numérico;Becas para Pueblos Originarios;T_SD_29_10,NumÃ©rico,Becas para Pueblos Originarios
T_SD_29_11;Numérico;Subsidios Mensuales para Salud (PROSAR - PAMI);T_SD_29_11,NumÃ©rico,Subsidios Mensuales para Salud (PROSAR - PAMI)
T_SD_29_12;Numérico;Tarjetas, tickets, vales o bonos para compra de alimentos (PNSA);"T_SD_29_12,NumÃ©rico,""Tarjetas, tickets, vales o bonos para compra de alimentos (PNSA)"""
T_SD_29_13;Numérico;Ingreso Social con Trabajo: Argentina Trabaja;T_SD_29_13,NumÃ©rico,Ingreso Social con Trabajo: Argentina Trabaja
T_SD_29_14;Numérico;Ellas Hacen;T_SD_29_14,NumÃ©rico,Ellas Hacen
T_SD_29_15;Numérico;Plan Provincial/ Municipal;T_SD_29_15,NumÃ©rico,Plan Provincial/ Municipal
T_SD_29_16;Numérico;Otros;T_SD_29_16,NumÃ©rico,Otros
T_SD_29_17;Numérico;No recuerda plan;T_SD_29_17,NumÃ©rico,No recuerda plan
T_SD_29_18;Numérico;No tiene ninguno;T_SD_29_18,NumÃ©rico,No tiene ninguno
SD_29_PP_OtherS;Cadena;Nombre del Plan Provincial/ Municipal;SD_29_PP_OtherS,Cadena,Nombre del Plan Provincial/ Municipal
SD_29_Other_OtherS;Cadena;Qué otro plan?;SD_29_Other_OtherS,Cadena,QuÃ© otro plan?
